Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEWLINE         reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    RBRACKET        reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    RETURN          reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    PRINT           reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    WHILE           reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    FOR             reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    IF              reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    LBRACKET        reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    LPARENT         reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    FLOAT           reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    CONSTANT        reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    VAR             reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    UNARYMINUS      reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    UNARYPLUS       reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    INC             reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    DEC             reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    NOT             reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    BLTIN           reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    ELSE            reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    COMMA           reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    RPARENT         reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    SEMICOLON       reduce using rule 40 (unaryop -> UNARYPLUS expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! PLUS            [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! MINUS           [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! TIMES           [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! DIVIDE          [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! MOD             [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! LT              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! GT              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! LE              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! GE              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! EQ              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! NE              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! OR              [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]
  ! AND             [ reduce using rule 40 (unaryop -> UNARYPLUS expr .) ]


state 49

    (20) stmt -> FOR LPARENT . cond SEMICOLON cond SEMICOLON cond RPARENT stmt end
    (26) cond -> . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 90
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    cond                           shift and go to state 93
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 50

    (5) list -> list stmt newline .

    error           reduce using rule 5 (list -> list stmt newline .)
    COMMENT         reduce using rule 5 (list -> list stmt newline .)
    NEWLINE         reduce using rule 5 (list -> list stmt newline .)
    FUNC            reduce using rule 5 (list -> list stmt newline .)
    PROC            reduce using rule 5 (list -> list stmt newline .)
    VAR             reduce using rule 5 (list -> list stmt newline .)
    RETURN          reduce using rule 5 (list -> list stmt newline .)
    PRINT           reduce using rule 5 (list -> list stmt newline .)
    WHILE           reduce using rule 5 (list -> list stmt newline .)
    FOR             reduce using rule 5 (list -> list stmt newline .)
    IF              reduce using rule 5 (list -> list stmt newline .)
    LBRACKET        reduce using rule 5 (list -> list stmt newline .)
    LPARENT         reduce using rule 5 (list -> list stmt newline .)
    FLOAT           reduce using rule 5 (list -> list stmt newline .)
    CONSTANT        reduce using rule 5 (list -> list stmt newline .)
    UNARYMINUS      reduce using rule 5 (list -> list stmt newline .)
    UNARYPLUS       reduce using rule 5 (list -> list stmt newline .)
    INC             reduce using rule 5 (list -> list stmt newline .)
    DEC             reduce using rule 5 (list -> list stmt newline .)
    NOT             reduce using rule 5 (list -> list stmt newline .)
    BLTIN           reduce using rule 5 (list -> list stmt newline .)
    $end            reduce using rule 5 (list -> list stmt newline .)


state 51

    (62) callfunc -> BLTIN begin . LPARENT expr RPARENT

    LPARENT         shift and go to state 94


state 52

    (68) defn -> FUNC procname . LPARENT formals RPARENT stmt

    LPARENT         shift and go to state 95


state 53

    (70) procname -> VAR .

    LPARENT         reduce using rule 70 (procname -> VAR .)


state 54

    (63) callfunc -> VAR begin . LPARENT arglist RPARENT

    LPARENT         shift and go to state 96


state 55

    (14) asgn -> VAR MODEQ . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 97
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 56

    (11) asgn -> VAR SUBEQ . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 98
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 57

    (12) asgn -> VAR MULEQ . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 99
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 58

    (10) asgn -> VAR ADDEQ . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 100
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 59

    (44) unaryop -> VAR DEC .

    EXP             reduce using rule 44 (unaryop -> VAR DEC .)
    PLUS            reduce using rule 44 (unaryop -> VAR DEC .)
    MINUS           reduce using rule 44 (unaryop -> VAR DEC .)
    TIMES           reduce using rule 44 (unaryop -> VAR DEC .)
    DIVIDE          reduce using rule 44 (unaryop -> VAR DEC .)
    MOD             reduce using rule 44 (unaryop -> VAR DEC .)
    LT              reduce using rule 44 (unaryop -> VAR DEC .)
    GT              reduce using rule 44 (unaryop -> VAR DEC .)
    LE              reduce using rule 44 (unaryop -> VAR DEC .)
    GE              reduce using rule 44 (unaryop -> VAR DEC .)
    EQ              reduce using rule 44 (unaryop -> VAR DEC .)
    NE              reduce using rule 44 (unaryop -> VAR DEC .)
    OR              reduce using rule 44 (unaryop -> VAR DEC .)
    AND             reduce using rule 44 (unaryop -> VAR DEC .)
    NEWLINE         reduce using rule 44 (unaryop -> VAR DEC .)
    RBRACKET        reduce using rule 44 (unaryop -> VAR DEC .)
    RETURN          reduce using rule 44 (unaryop -> VAR DEC .)
    PRINT           reduce using rule 44 (unaryop -> VAR DEC .)
    WHILE           reduce using rule 44 (unaryop -> VAR DEC .)
    FOR             reduce using rule 44 (unaryop -> VAR DEC .)
    IF              reduce using rule 44 (unaryop -> VAR DEC .)
    LBRACKET        reduce using rule 44 (unaryop -> VAR DEC .)
    LPARENT         reduce using rule 44 (unaryop -> VAR DEC .)
    FLOAT           reduce using rule 44 (unaryop -> VAR DEC .)
    CONSTANT        reduce using rule 44 (unaryop -> VAR DEC .)
    VAR             reduce using rule 44 (unaryop -> VAR DEC .)
    UNARYMINUS      reduce using rule 44 (unaryop -> VAR DEC .)
    UNARYPLUS       reduce using rule 44 (unaryop -> VAR DEC .)
    INC             reduce using rule 44 (unaryop -> VAR DEC .)
    DEC             reduce using rule 44 (unaryop -> VAR DEC .)
    NOT             reduce using rule 44 (unaryop -> VAR DEC .)
    BLTIN           reduce using rule 44 (unaryop -> VAR DEC .)
    ELSE            reduce using rule 44 (unaryop -> VAR DEC .)
    COMMA           reduce using rule 44 (unaryop -> VAR DEC .)
    RPARENT         reduce using rule 44 (unaryop -> VAR DEC .)
    SEMICOLON       reduce using rule 44 (unaryop -> VAR DEC .)


state 60

    (9) asgn -> VAR ASSIGN . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 101
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 61

    (13) asgn -> VAR DIVEQ . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 102
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 62

    (43) unaryop -> VAR INC .

    EXP             reduce using rule 43 (unaryop -> VAR INC .)
    PLUS            reduce using rule 43 (unaryop -> VAR INC .)
    MINUS           reduce using rule 43 (unaryop -> VAR INC .)
    TIMES           reduce using rule 43 (unaryop -> VAR INC .)
    DIVIDE          reduce using rule 43 (unaryop -> VAR INC .)
    MOD             reduce using rule 43 (unaryop -> VAR INC .)
    LT              reduce using rule 43 (unaryop -> VAR INC .)
    GT              reduce using rule 43 (unaryop -> VAR INC .)
    LE              reduce using rule 43 (unaryop -> VAR INC .)
    GE              reduce using rule 43 (unaryop -> VAR INC .)
    EQ              reduce using rule 43 (unaryop -> VAR INC .)
    NE              reduce using rule 43 (unaryop -> VAR INC .)
    OR              reduce using rule 43 (unaryop -> VAR INC .)
    AND             reduce using rule 43 (unaryop -> VAR INC .)
    NEWLINE         reduce using rule 43 (unaryop -> VAR INC .)
    RBRACKET        reduce using rule 43 (unaryop -> VAR INC .)
    RETURN          reduce using rule 43 (unaryop -> VAR INC .)
    PRINT           reduce using rule 43 (unaryop -> VAR INC .)
    WHILE           reduce using rule 43 (unaryop -> VAR INC .)
    FOR             reduce using rule 43 (unaryop -> VAR INC .)
    IF              reduce using rule 43 (unaryop -> VAR INC .)
    LBRACKET        reduce using rule 43 (unaryop -> VAR INC .)
    LPARENT         reduce using rule 43 (unaryop -> VAR INC .)
    FLOAT           reduce using rule 43 (unaryop -> VAR INC .)
    CONSTANT        reduce using rule 43 (unaryop -> VAR INC .)
    VAR             reduce using rule 43 (unaryop -> VAR INC .)
    UNARYMINUS      reduce using rule 43 (unaryop -> VAR INC .)
    UNARYPLUS       reduce using rule 43 (unaryop -> VAR INC .)
    INC             reduce using rule 43 (unaryop -> VAR INC .)
    DEC             reduce using rule 43 (unaryop -> VAR INC .)
    NOT             reduce using rule 43 (unaryop -> VAR INC .)
    BLTIN           reduce using rule 43 (unaryop -> VAR INC .)
    ELSE            reduce using rule 43 (unaryop -> VAR INC .)
    COMMA           reduce using rule 43 (unaryop -> VAR INC .)
    RPARENT         reduce using rule 43 (unaryop -> VAR INC .)
    SEMICOLON       reduce using rule 43 (unaryop -> VAR INC .)


state 63

    (3) list -> list defn newline .

    error           reduce using rule 3 (list -> list defn newline .)
    COMMENT         reduce using rule 3 (list -> list defn newline .)
    NEWLINE         reduce using rule 3 (list -> list defn newline .)
    FUNC            reduce using rule 3 (list -> list defn newline .)
    PROC            reduce using rule 3 (list -> list defn newline .)
    VAR             reduce using rule 3 (list -> list defn newline .)
    RETURN          reduce using rule 3 (list -> list defn newline .)
    PRINT           reduce using rule 3 (list -> list defn newline .)
    WHILE           reduce using rule 3 (list -> list defn newline .)
    FOR             reduce using rule 3 (list -> list defn newline .)
    IF              reduce using rule 3 (list -> list defn newline .)
    LBRACKET        reduce using rule 3 (list -> list defn newline .)
    LPARENT         reduce using rule 3 (list -> list defn newline .)
    FLOAT           reduce using rule 3 (list -> list defn newline .)
    CONSTANT        reduce using rule 3 (list -> list defn newline .)
    UNARYMINUS      reduce using rule 3 (list -> list defn newline .)
    UNARYPLUS       reduce using rule 3 (list -> list defn newline .)
    INC             reduce using rule 3 (list -> list defn newline .)
    DEC             reduce using rule 3 (list -> list defn newline .)
    NOT             reduce using rule 3 (list -> list defn newline .)
    BLTIN           reduce using rule 3 (list -> list defn newline .)
    $end            reduce using rule 3 (list -> list defn newline .)


state 64

    (21) stmt -> IF LPARENT . cond RPARENT stmt end
    (22) stmt -> IF LPARENT . cond RPARENT stmt ELSE stmt end
    (26) cond -> . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 90
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    cond                           shift and go to state 103
